응급의료기관 현황(2016.2.5.),,,,,,,
연번,구분,병원명,주소,bed(허가병상),,,
,,,,,응급실,응급실번호,hot-line(당직의)
1,권역응급의료센터,연세대학교원주세브란스기독병원,"강원도 원주시 일산로 20, (일산동)",855,36,741-1641,[phone]
2,권역응급의료센터,강릉아산병원,"강원도 강릉시 사천면 방동길 38,",659,15,610-3333,610-3332
3,권역응급의료센터,한림대학부속춘천성심병원,"강원도 춘천시 삭주로 77, (교동)",401,20,240-5219,[phone]
4,지역응급의료센터,강원대학교병원,"강원도 춘천시 백령로 156, (효자동)",576,22,258-2245,258-2245
5,지역응급의료센터,의료법인강릉동인병원,"강원도 강릉시 강릉대로419번길 42, (포남동)",576,20,650-6105,650-6105
6,지역응급의료센터,강원도삼척의료원,"강원도 삼척시 오십천로 418, (남양동)",129,20,573-7822,570-7431
7,지역응급의료센터,강원도속초의료원,"강원도 속초시 영랑호반길 3, (영랑동)",190,20,630-6190,630-6190
8,지역응급의료기관,강원도영월의료원,"강원도 영월군 영월읍 중앙1로 59,",214,7,370-9129,370-9196
9,지역응급의료기관,의료법인철원길병원,"강원도 철원군 갈말읍 명성로 208,",139,7,450-3300,450-3333
10,지역응급의료기관,강원도강릉의료원,"강원도 강릉시 경강로 2007, (남문동)",137,8,610-1453,610-1454
11,지역응급의료기관,의료법인동해동인병원,"강원도 동해시 하평로 26, (평릉동)",399,10,530-0129,[phone]
12,지역응급의료기관,강원도원주의료원,"강원도 원주시 서원대로 387, (개운동)",231,13,760-4701,[phone]
13,지역응급의료기관,의산의료재단강릉고려병원,"강원도 강릉시 옥가로 30, (옥천동)",201,8,647-7582,649-0165
14,지역응급의료기관,근로복지공단태백병원,"강원도 태백시 보드미길 8, (장성동)",460,12,580-3119,580-3119
15,지역응급의료기관,홍천아산병원,"강원도 홍천군 홍천읍 산림공원1길 17,",132,10,430-5139,430-5139
16,지역응급의료기관,의료법인성심의료재단양구성심병원,"강원도 양구군 양구읍 양남로 1,",49,10,480-8816,480-8800
17,지역응급의료기관,근로복지공단정선병원,"강원도 정선군 정선읍 봉양1길 145,",215,5,560-7119,560-7119
18,지역응급의료기관,근로복지공단동해병원,"강원도 동해시 하평로 11, (평릉동)",355,9,530-3119,530-3119
19,지역응급의료기관,횡성대성병원,"강원도 횡성군 횡성읍 횡성로 275,",117,10,345-4114,345-1191
20,지역응급의료기관,의료법인성지의료재단성지병원,"강원도 원주시 원일로 22, (인동)",299,10,760-3119,760-3185
21,지역응급의료기관,평창군보건의료원,"강원도 평창군 평창읍 종부로 61,",33,5,330-4812,330-4812
22,지역응급의료기관,화천군보건의료원,"강원도 화천군 화천읍 강변로 111,",29,8,442-7115,440-2880